,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,Source,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percentage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percentage_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percentage_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
49,4457,AMERCO /NV/,200107,2001-07-02,10-K,edgar/data/4457/0000004457-01-500063.txt,https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500063.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
50,4457,AMERCO /NV/,200107,2001-07-02,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500060.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
51,4457,AMERCO /NV/,200108,2001-08-10,10-Q,edgar/data/4457/0000004457-01-500081.txt,https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500081.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.23076923076923078,2.4923076923076923,3,13,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
52,4457,AMERCO /NV/,200108,2001-08-10,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,https://www.sec.gov/Archives/edgar/data/4457/0000004457-01-500083.txt,2,14,-0.7499999531250029,22,0.29219143576826195,8.916876574307306,116,397,14,0,0.005037783375314861,0.03526448362720403,0.03526448362720403,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
53,4515,AMERICAN AIRLINES INC,200810,2008-10-16,10-Q,edgar/data/4515/0000004515-08-000073.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-08-000073.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
54,4515,AMERICAN AIRLINES INC,200902,2009-02-19,10-K,edgar/data/4515/0000004515-09-000008.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000008.txt,1,0,0.9999990000010001,110,0.2727272727272727,44.10909090909091,30,110,3,2,0.00909090909090909,0.0,0.02727272727272727,0.01818181818181818,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
55,4515,AMERICAN AIRLINES INC,200904,2009-04-16,10-Q,edgar/data/4515/0000004515-09-000018.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000018.txt,26,54,-0.34999999562500006,1657,0.17967292284052244,662.8718691691363,3274,18222,24,12,0.0014268466688618154,0.0029634507737899243,0.0013170892327955218,0.0006585446163977609,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,12
56,4515,AMERICAN AIRLINES INC,200907,2009-07-15,10-Q,edgar/data/4515/0000004515-09-000029.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000029.txt,36,66,-0.2941176441753172,2491,0.1854032177141519,996.4741612870857,5543,29897,33,39,0.0012041341940662942,0.002207579355788206,0.001103789677894103,0.0013044787102384854,7,24,-0.5483870790842877,1932,0.18154376886589046,772.8726175075464,2105,11595,15,2,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,41
57,4515,AMERICAN AIRLINES INC,200910,2009-10-21,10-Q,edgar/data/4515/0000004515-09-000039.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000039.txt,0,0,0.0,47,0.2765957446808511,18.910638297872342,13,47,0,0,0.0,0.0,0.0,0.0,9,25,-0.47058822145328766,2053,0.2015422077922078,821.2806168831169,2483,12320,19,2,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
58,4515,AMERICAN AIRLINES INC,200911,2009-11-06,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-09-000041.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
59,4515,AMERICAN AIRLINES INC,201002,2010-02-17,10-K,edgar/data/4515/0000004515-10-000006.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-10-000006.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
60,4515,AMERICAN AIRLINES INC,201004,2010-04-21,10-Q,edgar/data/4515/0000004515-10-000016.txt,https://www.sec.gov/Archives/edgar/data/4515/0000004515-10-000016.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,44,0.20454545454545456,17.681818181818183,9,44,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
61,4515,AMERICAN AIRLINES INC,201007,2010-07-21,10-Q,edgar/data/4515/0000950123-10-066865.txt,https://www.sec.gov/Archives/edgar/data/4515/0000950123-10-066865.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
62,4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,edgar/data/4515/0000950123-10-094615.txt,https://www.sec.gov/Archives/edgar/data/4515/0000950123-10-094615.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
63,4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,edgar/data/4962/0001193125-14-167067.txt,https://www.sec.gov/Archives/edgar/data/4962/0001193125-14-167067.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
64,4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,edgar/data/4962/0001193125-14-286961.txt,https://www.sec.gov/Archives/edgar/data/4962/0001193125-14-286961.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
65,5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,edgar/data/5588/0000930661-96-001510.txt,https://www.sec.gov/Archives/edgar/data/5588/0000930661-96-001510.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
66,5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,edgar/data/5588/0000950134-97-002428.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-002428.txt,27,25,0.03846153772189351,19,0.35273854633138135,7.741095418532552,1024,2903,53,12,0.009300723389596968,0.00861178091629349,0.018256975542542197,0.004133654839820875,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,12
67,5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,edgar/data/5588/0000950134-97-003934.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-003934.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
68,5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,edgar/data/5588/0000950134-97-006223.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-006223.txt,3,3,0.0,17,0.32158590308370044,6.928634361233481,146,454,8,0,0.006607929515418502,0.006607929515418502,0.01762114537444934,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
69,5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,edgar/data/5588/0000950134-97-008577.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-97-008577.txt,3,3,0.0,17,0.3267543859649123,6.930701754385964,149,456,8,0,0.006578947368421052,0.006578947368421052,0.017543859649122806,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
70,5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,edgar/data/5588/0000950134-98-002477.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-002477.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
71,5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,edgar/data/5588/0000950134-98-004241.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-004241.txt,15,17,-0.06249999804687507,17,0.3472015849430411,6.938880633977217,701,2019,38,11,0.007429420505200594,0.008420009905894007,0.018821198613174838,0.005448241703813769,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,11
72,5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,edgar/data/5588/0000950134-98-006988.txt,https://www.sec.gov/Archives/edgar/data/5588/0000950134-98-006988.txt,28,49,-0.27272726918536017,18,0.33159268929503916,7.332637075718016,1143,3447,46,22,0.008123005512039455,0.014215259646069046,0.013344937626921962,0.006382361473745286,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,22
73,5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,edgar/data/5588/0000005588-98-000008.txt,https://www.sec.gov/Archives/edgar/data/5588/0000005588-98-000008.txt,27,81,-0.49999999537037043,19,0.3508879363135334,7.740355174525414,1146,3266,53,16,0.008266993263931415,0.024800979791794242,0.016227801592161667,0.004898958971218616,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,16
74,5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,https://www.sec.gov/Archives/edgar/data/5588/0000005588-98-000010.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
75,5907,AT&T CORP,199908,1999-08-13,10-Q,edgar/data/5907/0000005907-99-000027.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-99-000027.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
76,5907,AT&T CORP,199911,1999-11-15,10-Q,edgar/data/5907/0000005907-99-000037.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-99-000037.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
77,5907,AT&T CORP,200003,2000-03-27,10-K,edgar/data/5907/0000005907-00-000014.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000014.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
78,5907,AT&T CORP,200005,2000-05-15,10-Q,edgar/data/5907/0000005907-00-000025.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
79,5907,AT&T CORP,200008,2000-08-14,10-Q,edgar/data/5907/0000005907-00-000031.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000031.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
80,5907,AT&T CORP,200011,2000-11-14,10-Q,edgar/data/5907/0000005907-00-000038.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-00-000038.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
81,5907,AT&T CORP,200101,2001-01-26,10-K/A,edgar/data/5907/0000005907-01-000002.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000002.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
82,5907,AT&T CORP,200104,2001-04-02,10-K405,edgar/data/5907/0000005907-01-000012.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000012.txt,133,241,-0.2887700527038234,17,0.36446149527463273,6.945784598109853,3895,10687,206,46,0.012445026667914288,0.02255076260877702,0.019275755590904838,0.004304294937774867,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,46
83,5907,AT&T CORP,200104,2001-04-17,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,https://www.sec.gov/Archives/edgar/data/5907/0000005907-01-000015.txt,184,333,-0.28820115998413703,18,0.36794728481496736,7.347178913925987,6254,16997,282,91,0.010825439783491205,0.01959169265164441,0.016591163146437608,0.005353885979878802,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,91
84,5907,AT&T CORP,200105,2001-05-15,10-Q,edgar/data/5907/0000950123-01-502538.txt,https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-502538.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
85,5907,AT&T CORP,200107,2001-07-03,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-504075.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
86,5907,AT&T CORP,200108,2001-08-10,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-505366.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
87,5907,AT&T CORP,200108,2001-08-14,10-Q,edgar/data/5907/0000950123-01-505598.txt,https://www.sec.gov/Archives/edgar/data/5907/0000950123-01-505598.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
88,6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,edgar/data/6071/0000006071-98-000023.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-98-000023.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
89,6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,edgar/data/6071/0000006071-98-000026.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-98-000026.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
90,6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,edgar/data/6071/0000889812-99-001116.txt,https://www.sec.gov/Archives/edgar/data/6071/0000889812-99-001116.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
91,6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,edgar/data/6071/0000006071-99-000013.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000013.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
92,6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,edgar/data/6071/0000006071-99-000015.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000015.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
93,6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,edgar/data/6071/0000006071-99-000017.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-99-000017.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
94,6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,edgar/data/6071/0000006071-00-000002.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-00-000002.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
95,6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,edgar/data/6071/0000006071-00-000011.txt,https://www.sec.gov/Archives/edgar/data/6071/0000006071-00-000011.txt,6,23,-0.5862068763376939,20,0.30450132391879964,8.12180052956752,345,1133,31,9,0.00529567519858782,0.02030008826125331,0.02736098852603707,0.00794351279788173,0,1,-0.9999990000010001,12,0.39285714285714285,4.957142857142857,33,84,9,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,9
96,6201,AMR CORP,199908,1999-08-16,10-Q,edgar/data/6201/0000006201-99-000023.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-99-000023.txt,19,72,-0.5824175760173893,25,0.3363781685316282,10.134551267412652,1473,4379,66,21,0.004338890157570221,0.01644211007079242,0.015071934231559716,0.004795615437314455,0,0,0.0,6,0.3076923076923077,2.523076923076923,4,13,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,21
97,6201,AMR CORP,199911,1999-11-05,10-Q,edgar/data/6201/0000006201-99-000028.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-99-000028.txt,20,68,-0.5454545392561985,24,0.3424657534246575,9.736986301369864,1550,4526,72,22,0.004418912947414936,0.015024304021210782,0.015908086610693768,0.004860804242156429,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,22
98,6201,AMR CORP,200003,2000-03-27,10-K405,edgar/data/6201/0000950134-00-002454.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-00-002454.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
99,6201,AMR CORP,200005,2000-05-11,10-Q,edgar/data/6201/0000006201-00-000009.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-00-000009.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
100,6201,AMR CORP,200007,2000-07-28,10-Q,edgar/data/6201/0000950134-00-006067.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-00-006067.txt,20,26,-0.13043477977315696,24,0.32051282051282054,9.72820512820513,800,2496,31,16,0.008012820512820512,0.010416666666666666,0.012419871794871794,0.00641025641025641,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,16
