,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,Source,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percentage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percentage_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percentage_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
101,6201,AMR CORP,200010,2000-10-26,10-Q,edgar/data/6201/0000006201-00-000017.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-00-000017.txt,22,20,0.0476190464852608,26,0.3208489388264669,10.528339575530588,771,2403,28,8,0.009155222638368706,0.008322929671244279,0.011652101539741989,0.0033291718684977114,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,8
102,6201,AMR CORP,200103,2001-03-22,10-K405,edgar/data/6201/0000950134-01-002483.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-01-002483.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
103,6201,AMR CORP,200104,2001-04-24,10-Q,edgar/data/6201/0000950134-01-500665.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-01-500665.txt,9,12,-0.14285713605442207,23,0.33744010951403147,9.334976043805613,493,1461,25,9,0.006160164271047228,0.008213552361396304,0.017111567419575632,0.006160164271047228,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,9
104,6201,AMR CORP,200108,2001-08-13,10-Q,edgar/data/6201/0000006201-01-500032.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-01-500032.txt,15,36,-0.41176469780853536,25,0.3177169251072253,10.12708677004289,963,3031,51,15,0.0049488617617947876,0.011877268228307489,0.016826129990102277,0.0049488617617947876,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,15
105,6201,AMR CORP,200110,2001-10-25,10-Q,edgar/data/6201/0000006201-01-500047.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-01-500047.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
106,6201,AMR CORP,200202,2002-02-28,10-K405,edgar/data/6201/0000950134-02-001661.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-001661.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
107,6201,AMR CORP,200204,2002-04-18,10-Q,edgar/data/6201/0000006201-02-000015.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000015.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
108,6201,AMR CORP,200207,2002-07-19,10-Q,edgar/data/6201/0000006201-02-000035.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000035.txt,15,54,-0.5652173831127916,24,0.3221730890713834,9.728869235628554,1020,3166,31,16,0.004737839545167404,0.017056222362602652,0.009791535060012634,0.00505369551484523,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,16
109,6201,AMR CORP,200210,2002-10-18,10-Q,edgar/data/6201/0000006201-02-000052.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-02-000052.txt,39,73,-0.3035714258609694,23,0.356601607347876,9.34264064293915,1553,4355,55,25,0.008955223880597015,0.016762342135476463,0.012629161882893225,0.0057405281285878304,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,25
110,6201,AMR CORP,200210,2002-10-18,10-Q/A,edgar/data/6201/0000950134-02-012680.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-012680.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
111,6201,AMR CORP,200210,2002-10-18,10-Q/A,edgar/data/6201/0000950134-02-012682.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950134-02-012682.txt,14,49,-0.5555555467372135,24,0.3212520593080725,9.72850082372323,975,3035,28,10,0.004612850082372323,0.01614497528830313,0.009225700164744647,0.0032948929159802307,0,0,0.0,8,0.26666666666666666,3.306666666666667,4,15,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,10
112,6201,AMR CORP,200304,2003-04-01,NT 10-K,edgar/data/6201/0000006201-03-000012.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000012.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
113,6201,AMR CORP,200304,2003-04-15,10-K,edgar/data/6201/0001047469-03-013301.txt,https://www.sec.gov/Archives/edgar/data/6201/0001047469-03-013301.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
114,6201,AMR CORP,200305,2003-05-15,10-Q,edgar/data/6201/0000006201-03-000030.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000030.txt,26,57,-0.3734939714036871,20,0.36066040421292345,8.14426416168517,1267,3513,55,34,0.00740108169655565,0.016225448334756618,0.01565613435809849,0.009678337603188158,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,34
115,6201,AMR CORP,200307,2003-07-18,10-Q,edgar/data/6201/0000006201-03-000045.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-03-000045.txt,48,95,-0.3286713263729278,22,0.36678458387637314,8.94671383355055,1970,5371,78,68,0.00893688326196239,0.01768758145596723,0.014522435300688885,0.012660584621113387,0,0,0.0,11,0.3181818181818182,4.527272727272727,7,22,3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,68
116,6201,AMR CORP,200810,2008-10-16,10-Q,edgar/data/6201/0000006201-08-000060.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-08-000060.txt,2,0,0.99999950000025,323,0.26006191950464397,129.30402476780188,84,323,3,2,0.006191950464396285,0.0,0.009287925696594427,0.006191950464396285,0,0,0.0,44,0.20454545454545456,17.681818181818183,9,44,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
117,6201,AMR CORP,200902,2009-02-19,10-K,edgar/data/6201/0000006201-09-000009.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000009.txt,3,4,-0.1428571224489825,305,0.22950819672131148,122.09180327868853,70,305,5,2,0.009836065573770493,0.013114754098360656,0.01639344262295082,0.006557377049180328,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
118,6201,AMR CORP,200904,2009-04-16,10-Q,edgar/data/6201/0000006201-09-000016.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000016.txt,27,63,-0.3999999955555556,2048,0.18202805895933227,819.2728112235839,4100,22524,31,13,0.0011987213638785296,0.002797016515716569,0.001376309714082756,0.0005771621381637364,9,29,-0.5263157756232691,1982,0.18058981834492038,792.872235927338,3221,17836,32,10,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,23
119,6201,AMR CORP,200907,2009-07-15,10-Q,edgar/data/6201/0000006201-09-000029.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000029.txt,37,72,-0.3211009144853127,2835,0.18034067429320164,1134.0721362697175,7157,39686,38,39,0.0009323187018092022,0.0018142417981152044,0.0009575165045608023,0.0009827143073124023,14,39,-0.47169810430758297,2482,0.17606177606177606,992.8704247104248,5244,29785,34,13,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,52
120,6201,AMR CORP,200910,2009-10-21,10-Q,edgar/data/6201/0000006201-09-000038.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000038.txt,0,0,0.0,47,0.2765957446808511,18.910638297872342,13,47,0,0,0.0,0.0,0.0,0.0,18,37,-0.34545453917355384,2757,0.19823890244706813,1102.8792955609788,6011,30322,36,9,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,9
121,6201,AMR CORP,200911,2009-11-06,10-Q/A,edgar/data/6201/0000006201-09-000040.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-09-000040.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
122,6201,AMR CORP,201002,2010-02-17,10-K,edgar/data/6201/0000006201-10-000006.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-10-000006.txt,0,0,0.0,145,0.19310344827586207,58.077241379310344,28,145,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
123,6201,AMR CORP,201004,2010-04-21,10-Q,edgar/data/6201/0000006201-10-000013.txt,https://www.sec.gov/Archives/edgar/data/6201/0000006201-10-000013.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,44,0.20454545454545456,17.681818181818183,9,44,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
124,6201,AMR CORP,201007,2010-07-21,10-Q,edgar/data/6201/0000950123-10-066894.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950123-10-066894.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
125,6201,AMR CORP,201010,2010-10-20,10-Q,edgar/data/6201/0000950123-10-094605.txt,https://www.sec.gov/Archives/edgar/data/6201/0000950123-10-094605.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
126,6260,ANACOMP INC,199402,1994-02-14,10-Q,edgar/data/6260/0000006260-94-000014.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-94-000014.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
127,6260,ANACOMP INC,199405,1994-05-12,10-Q,edgar/data/6260/0000006260-94-000016.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-94-000016.txt,0,0,0.0,4,0.4375,1.7750000000000001,7,16,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
128,6260,ANACOMP INC,199712,1997-12-29,10-K,edgar/data/6260/0000006260-97-000011.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-97-000011.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
129,6260,ANACOMP INC,199802,1998-02-17,10-Q,edgar/data/6260/0000006260-98-000001.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-98-000001.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
130,6260,ANACOMP INC,199805,1998-05-13,10-Q,edgar/data/6260/0000006260-98-000003.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-98-000003.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
131,6260,ANACOMP INC,199808,1998-08-14,10-Q,edgar/data/6260/0000914121-98-000672.txt,https://www.sec.gov/Archives/edgar/data/6260/0000914121-98-000672.txt,20,36,-0.285714280612245,18,0.29714285714285715,7.318857142857144,520,1750,20,13,0.011428571428571429,0.02057142857142857,0.011428571428571429,0.0074285714285714285,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,13
132,6260,ANACOMP INC,199812,1998-12-29,10-K405,edgar/data/6260/0001047469-98-045227.txt,https://www.sec.gov/Archives/edgar/data/6260/0001047469-98-045227.txt,20,54,-0.45945945325054793,17,0.3424432005268357,6.936977280210735,1040,3037,53,22,0.006585446163977609,0.017780704642739547,0.017451432334540665,0.007243990780375371,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,22
133,6260,ANACOMP INC,199902,1999-02-11,10-Q,edgar/data/6260/0000006260-99-000005.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000005.txt,11,26,-0.4054053944485029,19,0.35810055865921786,7.743240223463687,641,1790,40,16,0.006145251396648044,0.01452513966480447,0.0223463687150838,0.008938547486033519,0,0,0.0,9,0.36363636363636365,3.7454545454545456,16,44,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,16
134,6260,ANACOMP INC,199905,1999-05-17,10-Q,edgar/data/6260/0000006260-99-000007.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000007.txt,13,34,-0.44680850113173404,19,0.32972136222910214,7.731888544891641,852,2584,50,16,0.005030959752321981,0.013157894736842105,0.01934984520123839,0.006191950464396285,0,0,0.0,7,0.36363636363636365,2.9454545454545453,16,44,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,16
135,6260,ANACOMP INC,199908,1999-08-13,10-Q,edgar/data/6260/0000006260-99-000010.txt,https://www.sec.gov/Archives/edgar/data/6260/0000006260-99-000010.txt,20,56,-0.4736842042936289,18,0.3325705568268497,7.333028222730739,872,2622,47,17,0.007627765064836003,0.02135774218154081,0.01792524790236461,0.0064836003051106025,0,0,0.0,7,0.37209302325581395,2.948837209302326,16,43,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,17
136,11860,BETHLEHEM STEEL CORP /DE/,199811,1998-11-12,10-Q,edgar/data/11860/0000011860-98-000022.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-98-000022.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
137,11860,BETHLEHEM STEEL CORP /DE/,199903,1999-03-24,10-K405,edgar/data/11860/0001021408-99-000543.txt,https://www.sec.gov/Archives/edgar/data/11860/0001021408-99-000543.txt,0,0,0.0,7,0.39285714285714285,2.9571428571428573,11,28,0,1,0.0,0.0,0.0,0.03571428571428571,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1
138,11860,BETHLEHEM STEEL CORP /DE/,199905,1999-05-14,10-Q,edgar/data/11860/0000011860-99-000025.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
139,11860,BETHLEHEM STEEL CORP /DE/,199906,1999-06-29,10-K/A,edgar/data/11860/0000011860-99-000030.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000030.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
140,11860,BETHLEHEM STEEL CORP /DE/,199908,1999-08-05,10-Q,edgar/data/11860/0000011860-99-000035.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000035.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
141,11860,BETHLEHEM STEEL CORP /DE/,199911,1999-11-02,10-Q,edgar/data/11860/0000011860-99-000042.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-99-000042.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
142,11860,BETHLEHEM STEEL CORP /DE/,200003,2000-03-09,10-K,edgar/data/11860/0000011860-00-000019.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000019.txt,0,0,0.0,7,0.39285714285714285,2.9571428571428573,11,28,0,1,0.0,0.0,0.0,0.03571428571428571,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1
143,11860,BETHLEHEM STEEL CORP /DE/,200005,2000-05-03,10-Q,edgar/data/11860/0000011860-00-000022.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000022.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
144,11860,BETHLEHEM STEEL CORP /DE/,200006,2000-06-28,10-K/A,edgar/data/11860/0000011860-00-000025.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000025.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
145,11860,BETHLEHEM STEEL CORP /DE/,200007,2000-07-26,10-Q,edgar/data/11860/0000011860-00-000028.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000028.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
146,11860,BETHLEHEM STEEL CORP /DE/,200010,2000-10-25,10-Q,edgar/data/11860/0000011860-00-000038.txt,https://www.sec.gov/Archives/edgar/data/11860/0000011860-00-000038.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
147,12239,SPHERIX INC,200704,2007-04-02,10-K,edgar/data/12239/0001104659-07-024804.txt,https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-024804.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
148,12239,SPHERIX INC,200705,2007-05-16,NT 10-Q,edgar/data/12239/0001104659-07-040463.txt,https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-040463.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
149,12239,SPHERIX INC,200705,2007-05-18,10-Q,edgar/data/12239/0001104659-07-041441.txt,https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-041441.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
150,12239,SPHERIX INC,200705,2007-05-23,10-K/A,edgar/data/12239/0001104659-07-042333.txt,https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-042333.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
151,12239,SPHERIX INC,200708,2007-08-14,10-Q,edgar/data/12239/0001104659-07-062470.txt,https://www.sec.gov/Archives/edgar/data/12239/0001104659-07-062470.txt,0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0.9999990000010001,226,0.2079646017699115,90.48318584070796,47,226,7,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
